%-------------------------------------------------------------------------
%----  This file contains the input parameters needed at run-time for
%       simulations. It is based on and (intentionally) closely resembles
%       the GADGET-2/3 and AREPO parameterfile formats (format and parsing
%       routines written by Volker Springel). It has been updated
%       with new naming conventions and additional variables as needed by
%       Phil Hopkins [phopkins@caltech.edu] for GIZMO. This is a template:
%       please see the GIZMO User Guide for documentation which explains
%       the actual meaning and function of every variable here.
%-------------------------------------------------------------------------

%----  Relevant files (filenames and directories)
InitCondFile                /pathname/to/my/ic/file/filename_without_hd5_extension      % IC file
%--- set coefficients eta,zeta [code units] or, if VISCOSITY_BRAGINSKII on, multiplies value
ShearViscosityCoeff            1.0       % set/multiply shear viscosity coefficient
BulkViscosityCoeff             1.0       % set/multiply bulk viscosity coefficient

%---- Turbulent Diffusion Top-level Switch (TURB_DIFFUSION on)
TurbDiffusionCoefficient       1.0       % Normalizes diffusion rates relative to Smagorinsky-Lilly theory [best calibration] (~0.5-2)

%---- Cosmic Ray + Gas Fluids (COSMIC_RAY_FLUID on)
CosmicRayDiffusionCoeff        1.0       % multiplies anisotropic diffusion/streaming coefficients

%---- Dust-Gas Mixtures (GRAIN_FLUID on)
Grain_Internal_Density         1.0     % internal/material density of grains in g/cm^3
Grain_Size_Min                 1.e-6   % minimum grain size in cm
Grain_Size_Max                 1.e-4   % maximum grain size in cm
Grain_Size_Spectrum_Powerlaw   0.5   % power-law distribution of grain sizes (dm/dlnr~r^x)
%-------------- parameters for grain-grain collisions/scattering/sticking/shattering (GRAIN_COLLISONS on)
Grain_InteractionRenormalization 1     % coefficient to re-normalize cross-section (otherwise hard-sphere assumed; default=1)
Grain_InteractionVelocityScale   0     % velocity [code units]: if>0, cross-section scales ~1/(1+(v/v0)^4) above this "v0"
Grain_DissipationFactor          0     % 0=elastic, 1=pure dissipative (fractional dissipation of kinetic energy in event)
Grain_KickPerCollision           0     % velocity 'kick' [code units] per collision (this^2=specific energy/mass released)


%-------------------------------------------------------------------------
%------------------ Star, Black Hole, and Galaxy Formation ---------------
%-------------------------------------------------------------------------

%---- Star Formation parameters (GALSF on)
CritPhysDensity              100.    %  critical physical density for star formation (cm^(-3))
SfEffPerFreeFall             1.0     %  SFR/(Mgas/tfreefall) for gas which meets SF criteria
%---- initialize metallicity+ages of gas+stars in simulation (for GALSF or metal-dependent COOLING)
InitMetallicity              1e-5   % initial gas+stellar metallicity [for all pre-existing elements] (in solar)
InitStellarAge               1      % initial mean age (in Gyr; for pre-existing stars in sim ICs)


%---- sub-grid (Springel+Hernquist/GADGET/AREPO) "effective equation of state"
%------- star formation+feedback model (GALSF_EFFECTIVE_EQS on)
MaxSfrTimescale              4.0     % code units (SF timescale at 2-phase threshold)
TempSupernova                3e8     % in Kelvin (temp of hot gas in 2-phase model)
TempClouds                   1000    % in Kelvin (temp of cold gas in 2-phase model)
FactorSN                     0.1     % SNe coupling frac (frac of egy retained in hot)
FactorEVP                    3000    % controls Kennicutt normalization
FactorForSofterEQS           1.0     % interpolate between 'stiff' and isothermal EOS
%------- the sub-grid "decoupled winds" model (GALSF_SUBGRID_WINDS on)
WindEfficiency               2.0     % mass-loading (Mdot_wind = SFR * WindEfficiency)
WindEnergyFraction           0.06    % fraction of SNe energy in winds (sets velocity)
WindFreeTravelMaxTime        0.1     % 'free-stream time' in units of t_Hubble(z)
WindFreeTravelDensFac        0.1     % 'free-stream' until density < this * CritPhysDensity
%------- alternative winds (set GALSF_SUBGRID_WIND_SCALING == 1 or 2)
%------- (scaling with local dark matter properties, as Dave/Oppenheimer/Mannucci/Illustris)
VariableWindVelFactor        1.0    % wind velocity relative to estimated halo v_escape
VariableWindSpecMomentum     5000   % wind momentum per unit stellar mass (code velocity units)



%-------------- FIRE (PFH) explicit star formation & feedback model (FIRE on; all have 'alt name' alternative name options and defaults)
%--- local coupling from LEBRON-first-stage of radiation-pressure photon momentum flux (GALSF_FB_FIRE_RT_LOCALRP)
RP_Local_Momentum_Renormalization       1   % fraction of absorbed physical photon momentum to couple (alt name: 'WindMomentumLoading')
%--- SneII Heating Model (GALSF_FB_MECHANICAL)
SNe_Energy_Renormalization              1   % fraction of physical SNe energy to inject -before- cooling (alt name: 'SNeIIEnergyFrac')
%--- HII region photo-heating model (GALSF_FB_FIRE_RT_HIIHEATING)
HIIRegion_fLum_Coupled                  1   % fraction of ionizing photons allowed to see gas (alt name: 'HIIRegion_fLum_Coupled')
%--- long-range radiation pressure acceleration (GALSF_FB_FIRE_RT_LONGRANGE)
PhotonMomentum_Coupled_Fraction         1   % fraction of L to allow incident (alt name: 'PhotonMomentum_Coupled_Fraction')
PhotonMomentum_fUV                      0   % minimum local-escape fraction in UV from incident SED, to propagate to long-range LEBRON component
PhotonMomentum_fOPT                     0   % minimum local-escape fraction in optical from incident SED, to propagate to long-range LEBRON component
%--- gas return/recycling
StellarMassLoss_Rate_Renormalization    1   % fraction of gas mass returned, relative to ssp (alt name 'GasReturnFraction')
StellarMassLoss_Energy_Renormalization  1   % fraction of returned gas energy+momentum, relative to ssp (alt name 'GasReturnEnergy')
%--- cosmic rays (COSMIC_RAY_FLUID)
CosmicRay_SNeFraction                   0.1 % fraction of SNe ejecta kinetic energy into cosmic rays (~10%)


%-------------- Black Hole accretion & formation (BLACK_HOLES on)
%--- formation/seeding
SeedBlackHoleMass            1.0e-7 	% initial mass (on-the-fly or single galaxy)
SeedAlphaDiskMass            0.0        % initial mass in the alpha disk (BH_ALPHADISK_ACCRETION)
SeedBlackHoleMinRedshift     2.0        % minimum redshift where new BH particles are seeded (lower-z ceases seeding)
SeedBlackHoleMassSigma       0.5        % lognormal standard deviation (in dex) in initial BH seed masses
SeedBlackHolePerUnitMass     1.e-4      % stellar mass (code unit) per BH seed (BH_SEED_FROM_LOCALGAS)
%----- (specific options for on-the-fly friends-of-friends based BH seeding: FOF on)
MinFoFMassForNewSeed         10.	    % minimum mass of FOF group (stars or DM) to get seed, in code units
TimeBetOnTheFlyFoF           1.01       % time (in code units, e.g. scale-factor) between on-the-fly FOF searches
%--- accretion
BlackHoleAccretionFactor     1.0	    % multiplier for mdot (relative to model)
BlackHoleEddingtonFactor     1.0	    % fraction of eddington to cap (can be >1)
BlackHoleNgbFactor           3.0	    % multiplier for kernel neighbors for BH
BlackHoleMaxAccretionRadius  0.02	    % max radius for BH neighbor search/accretion (code units)
BlackHoleRadiativeEfficiency 0.1        % radiative efficiency (for accretion and feedback)
%--- feedback
BlackHoleFeedbackFactor      1.0	    % generic feedback strength multiplier
BH_Rad_MomentumFactor        1.0	    % multiply radiation pressure (BH_PHOTONMOMENTUM)
BAL_f_accretion              0.5        % fraction of gas swallowed by BH (BH_WIND options)
BAL_v_outflow                30000	    % velocity (code units) of BAL outflow (BH_WIND options)
BAL_internal_temperature     1.0e4      % internal temperature (K) of BAL outflow (BH_WIND_SPAWN)
BAL_wind_particle_mass       1.e-10     % mass of 'virtual wind particles' in code units (BH_WIND_SPAWN)
BH_CosmicRay_Injection_Efficiency 0.1   % fraction of accretion energy into cosmic rays (BH_COSMIC_RAYS)
%------------------------------------------------------------------------------------------------------------
%--- optional BH parameters if special options [debug/non-standard blackhole options] are enabled
%------------------------------------------------------------------------------------------------------------
BH_spawn_injection_radius    0.01       % manually set the spatial radius/injection scale for jet cell-spawning, in code units (if BH_WIND_SPAWN_SET_BFIELD_POLTOR on)
BH_spawn_poloidal_B          1e-4       % manually set poloidal magnetic field for spawned cells at the jet or angular momentum axis at r=BH_spawn_rinj in Gauss (positive means upward), if BH_WIND_SPAWN_SET_BFIELD_POLTOR on
BH_spawn_toroidal_B          1e-4       % manually set toroidal magnetic field for spawned cells in the plane perpendicular to the jet or angular momentum axis at r=BH_spawn_rinj in Gauss (positive means anti-clockwise), if BH_WIND_SPAWN_SET_BFIELD_POLTOR on
BH_fb_duty_cycle             1.0        % manually set fraction of the time that accretion/feedback is 'on', set=1 for constant accretion (if BH_DEBUG_FIX_MDOT_MBH on)
BH_fb_period                 0.1        % manually set period for the duty cycle above, in time code units (time for entire on-off cycle, if BH_DEBUG_FIX_MDOT_MBH on)
BH_jet_precession_degree     15         % manually set a precession angle in degrees (between 0 and 90; if BH_WIND_SPAWN_SET_JET_PRECESSION on)
BH_jet_precession_period     0.1        % manually set a precession period in code units (>0, in code units; if BH_WIND_SPAWN_SET_JET_PRECESSION on)


%-------------------------------------------------------------------------
%------------------ Grackle cooling module -----------------
%-------------------------------------------------------------------------

%-------------- Grackle UVB file (COOL_GRACKLE on)
GrackleDataFile              CloudyData_UVB=HM2012.h5    % filename for UV background info for GRACKLE



%-------------------------------------------------------------------------
%------------------ Driven Turbulence (Large-Eddy boxes) -----------------
%-------------------------------------------------------------------------

%-------------- Turbulent stirring parameters (TURB_DRIVING on)
TurbDrive_ApproxRMSVturb            1.0     % driving strength: set to approximate rms turbulent velocity desired (code units)
TurbDrive_MinWavelength             0.5     % minimum driving wavelength (code units): must be < MaxWavelength
TurbDrive_MaxWavelength             1.0     % maximum driving wavelength (code units): must be <= BoxSize
TurbDrive_SolenoidalFraction        1       % fraction in solenoidal modes (projection ~wt*curl + (1-wt)*div; default = 0.5)
TurbDrive_CoherenceTime             1       % coherence/correlation time of driving (code units; default = MaxWavelength / RMSVturb)
TurbDrive_DrivingSpectrum           2       % driving spectrum: 0=equal power all modes, 1=strongly-peaked between Max/Min, 2=Kolmogorov, 3=Burgers (default = 2)
TurbDrive_RandomNumberSeed          42      % random integer seed for stochastic driver, for reproducibility (default = 42)
TurbDrive_TimeBetweenTurbUpdates    0.01    % time interval (code units) for driving updates (default = 0.01*coherence time)
TurbDrive_TimeBetTurbSpectrum       0.5     % time interval (code units) for outputting power spectra, if TURB_DRIVING_SPECTRUMGRID is on


%-------------------------------------------------------------------------------------------------
%------------------ Non-Standard Dark Matter, Dark Energy, Gravity, or Expansion -----------------
%-------------------------------------------------------------------------------------------------

%-------------- Parameters for non-standard or time-dependent Gravity/Dark Energy/Expansion (GR_TABULATED_COSMOLOGY on)
DarkEnergyConstantW       -1        % time-independent DE parameter w, used only if no table
TabulatedCosmologyFile    CosmoTbl  % table with cosmological parameters

%-------------- Parameters for self-interacting dark matter (DM_SIDM on)
DM_InteractionCrossSection    1     % cross-section per unit mass in cm^2/g (normalized at 1 km/s, if vel-dependent)
DM_InteractionVelocityScale   0     % velocity [code units]: if>0, cross-section scales ~1/(1+(v/v0)^4) above this "v0"
DM_DissipationFactor          0     % 0=elastic, 1=pure dissipative (fractional dissipation of kinetic energy in event)
DM_KickPerCollision           0     % velocity 'kick' [code units] per collision (this^2=specific energy/mass released)

%-------------- Parameters for scalar-field dark matter (DM_FUZZY on)
FuzzyDM_Mass_in_eV        1e-22     % boson mass in eV for SFDM/Fuzzy DM module


%-------------------------------------------------------------
%------------------ Solid bodies and Impacts -----------------
%-------------------------------------------------------------

%-------------- Parameters for custom Tillotson equation-of-state (EOS_TILLOTSON on)
%--- In ICs, set "CompositionType": 0=custom,1=granite,2=basalt,3=iron,4=ice,5=olivine/dunite,6=water;
%---   their EOS parameters will be set accordingly. If CompositionType=0, the custom parameters below
%---   are used, matched to the definitions in Table A1 of Reinhardt+Stadel 2017,MNRAS,467,4252 (below is iron)
Tillotson_EOS_params_a          0.5       % a parameter [dimensionless]
Tillotson_EOS_params_b          1.5       % b parameter [dimensionless]
Tillotson_EOS_params_u_0        9.5e10    % u_0 parameter in [erg/g]
Tillotson_EOS_params_rho_0      7.86      % rho_0 parameter in [g/cm^3]
Tillotson_EOS_params_A          1.28e12   % A parameter in [erg/cm^3]
Tillotson_EOS_params_B          1.05e12   % B parameter in [erg/cm^3]
Tillotson_EOS_params_u_s        1.42e10   % u_s parameter in [erg/g]
Tillotson_EOS_params_u_s_prime  8.45e10   % u_s^prime parameter in [erg/g]
Tillotson_EOS_params_alpha      5.0       % alpha parameter [dimensionless]
Tillotson_EOS_params_beta       5.0       % beta parameter [dimensionless]
Tillotson_EOS_params_mu         7.75e11   % elastic shear modulus in [erg/cm^3]   (used if EOS_ELASTIC is on)
Tillotson_EOS_params_Y0         8.5e10    % hugoniot elastic limit in [erg/cm^3]  (used if EOS_ELASTIC is on)
